Student_ID,math_score,reading_score,writing_score
4C25D2D418EC,48,28,23
592288068D0E,36,29,23
493EFBA51280,20,29,25
9508878DBECD,32,34,28
B814C88DED05,36,38,29
90F347125D27,36,36,30
2F0C6D6AA452,49,39,30
26663929B9D5,41,40,32
2DF8539DE639,35,35,34
6E574745ADFD,35,41,34
C89576B45391,37,41,34
1272940F8AEF,31,30,35
9EE483033922,36,34,35
1065E531486A,43,38,35
E235C07F2441,38,37,36
2428CA231380,42,38,36
D132A9371F5A,34,43,36
3049A95E9F66,35,45,36
377BA9A6E418,36,45,36
BE87DF6C173F,40,42,37
315438036B3A,47,48,37
EA35CA02E260,56,41,38
C46132201669,35,41,38
153D811E08FB,50,43,38
00E7C83E7D03,34,44,38
FDDB4FCD74E7,37,39,39
9C6A00155CAC,53,40,39
62475ADCE79B,46,41,39
619F8FAA4668,46,42,39
FC37FD84A71D,37,43,39
0849A9259271,40,44,39
975C897407C7,48,45,39
146C5610BBF5,42,40,40
338D452B1F05,32,41,40
972D3C8707CB,40,43,40
5E9849FC981D,38,45,40
398EDC8D7360,40,46,40
6B156B454D40,45,49,40
52CD9A8E44CB,41,51,40
F43FDFEB98FA,44,52,40
A62CF1A934EB,46,39,41
9825D0BC400A,28,40,41
B8E247196BF6,36,42,41
F3A66D61CE56,28,44,41
B3FC85821768,58,45,41
A2C38CA3E744,55,45,41
511F8AF7443A,46,50,41
40556FA30792,25,37,42
7843A89BA2D0,49,41,42
91171C440411,41,42,42
7811A6F2B2B7,33,42,42
4D766AFEF073,24,43,42
EBA8709921FF,46,46,42
141E27304EDF,50,48,42
308CB08FF368,54,54,42
F9BB6DFB6871,50,39,43
4AE08C879D70,47,47,43
9AB24E51F16A,54,47,43
0A4DFCB22E3E,54,47,43
FCD19E14F00F,50,49,43
BF0DAF397AD5,42,55,43
FACB636DFE8B,60,47,44
3D4C08D7EE27,58,48,44
5ADF231C953C,44,49,44
951579EA153B,49,51,44
ECFFA2F3516B,61,52,44
3DDC3A3C0417,22,38,45
164394D24A13,42,40,45
B42989CE5DB9,52,43,45
395FE2E19FE6,51,47,45
4268FC1BBF04,38,47,45
48547B1FCFE0,45,49,45
D0B0F313C535,41,50,45
4A92F11EF803,56,51,45
DEFE4FA15059,46,52,45
E7436BC28858,44,52,45
EA94E2C3709E,60,53,45
14767BD4E13A,66,53,45
6AB2F507F1B1,41,45,46
C8D9B82062BF,58,47,46
035827F94A61,57,51,46
6078960BD537,55,53,46
56A440B24863,39,53,46
E9C5A0CE239F,51,44,47
EDE430AD39D6,49,45,47
993F208CAFA0,52,45,47
6129D3AA7E7F,47,46,47
51A8CC09F9FF,39,47,47
18F422B236A7,44,47,47
2F36BFFD67B4,45,47,47
AB0D7FB833BB,50,48,47
707E7440EA76,47,48,47
E0B7E82AB286,61,50,47
8BF820548DED,46,54,47
7D40083BCBC1,39,54,47
224EB4ACD536,45,56,47
CC1C1725F728,65,57,47
E31B8A46282D,39,43,48
B10E0949211E,47,47,48
A94491B61F15,58,49,48
EAD8E09DFA79,48,51,48
93D484D71799,51,52,48
BDE86DC495C6,42,53,48
E18AB12AB162,58,56,48
226866F9C863,50,56,48
7871AA9DD084,47,41,49
74B8C805F3D9,56,42,49
17106B3281C1,51,47,49
19D32C291DDF,28,49,49
6A89E12B5DEC,52,50,49
28017C810D08,53,50,49
165285871EF4,61,51,49
FAB8D651298F,53,51,49
CF51A52CD06A,40,53,49
BB3CCFB22F7B,44,56,49
61A8766708E7,53,60,49
00A86A3C467B,32,48,50
19722F5952DD,53,50,50
5F73E8A5C12D,50,51,50
157D23B47BBF,43,52,50
E7A6F35016F2,61,54,50
C8F0B3D5312C,61,56,50
3005C243B257,56,60,50
D5340932D27E,65,60,50
87CA803A0EA2,58,50,51
EDC3ED6DC9A6,44,50,51
2307B5AF2A5A,49,52,51
BFAC1D129ED3,50,53,51
99610D179BB1,47,53,51
515A86600BEB,61,55,51
36FEF26338A0,51,56,51
B6216E2EADCE,40,50,52
5E330507B99D,47,52,52
395856098203,64,52,52
A02902536932,52,55,52
9E9A6347A464,67,57,52
3276FF5247AB,66,63,52
99658306486E,39,48,53
F995C3B84455,56,50,53
5EC54A3634C4,56,50,53
1E4760172997,49,51,53
DE272CCB97E4,50,52,53
71056FB2AD17,44,52,53
382B60906C52,58,53,53
7CC1CEAE852E,55,57,53
3BDD8AD15E95,58,57,53
4EFBB6761292,55,58,53
0AACB8FF24B4,46,58,53
1898EAD6447B,59,63,53
49B485B1DFF6,56,65,53
172F932A5471,63,67,53
65849BDF3E9C,42,49,54
411FA5DF14A0,56,50,54
B40031E14282,33,50,54
6670670DE4A0,53,51,54
6FD841149FEC,38,53,54
BACB506B8512,44,53,54
8D33C0362397,63,54,54
18E9521269A3,39,56,54
1F51FFB81525,42,57,54
06434770BAC4,50,58,54
A7522D288698,67,58,54
334CD50F9DEB,67,59,54
226840CABC14,59,59,54
F1D0A5877494,53,60,54
C91925B8883D,54,60,54
7CDCD2A3CC30,58,64,54
2E726A491B81,59,48,55
C19CF10E0311,44,48,55
4403A800FA0C,67,52,55
B03A186B6F6A,50,54,55
F817F2CC6CD9,69,54,55
A3A5558121AA,39,54,55
5C4D3C4A8FAF,61,55,55
7497EC3330F0,63,56,55
1EFC92B0F8CA,61,56,55
24CF63F300D2,41,56,55
F62CEF9005D6,58,57,55
36F499DE4744,48,57,55
459116B06019,56,58,55
CD1065DD9120,63,59,55
BFF287E77E33,40,59,55
5336CCAB317E,58,62,55
7835B3AF6B18,54,62,55
5189121EA9A3,50,64,55
15BAA7386610,58,65,55
1761EAEB10A9,43,51,56
75FFFC0FB397,55,52,56
CED46B7954A8,53,56,56
605AC17D0204,58,56,56
736B4EA905FB,68,56,56
ABD89FE93EC2,63,57,56
C782923511BF,60,57,56
7D90E0B4EBDF,45,58,56
F368AD373F48,32,59,56
514359F1B74D,63,60,56
5231F7FC4320,58,60,56
3CC1A93E1853,66,60,56
278DEF78BEC1,57,62,56
EF35905E7B1F,52,63,56
A49C2A63E851,47,64,56
8EEC776A43D9,61,65,56
975B6F95D4AE,70,66,56
1F1DB4F82983,39,54,57
6578EB41D207,58,56,57
B86511A16115,42,57,57
FB2C3926D4EF,63,57,57
8D0AD0B0F306,43,57,57
8618601C8824,52,58,57
E73A11C8FA77,38,58,57
97DA59B1F1C8,54,59,57
5189D8C1F336,66,59,57
1BD6E6A550A1,59,59,57
5E8E25E0E08D,69,60,57
4CA8AC460BAD,45,60,57
446C38A82833,75,61,57
16DC7150CCD8,65,61,57
9555F6ACDE13,52,63,57
A2FFFCBD3D99,73,63,57
0122E35F1919,74,65,57
4322895D34FF,67,65,57
62AC5143150B,51,67,57
168F35937296,65,68,57
D2FBBE842488,51,52,58
1A9B276FB346,65,56,58
589C6B138C1A,49,57,58
CBF82FFD35DE,61,57,58
A5A44CFE114D,56,59,58
D04CD3B2E453,59,60,58
C27A73C1E958,65,61,58
5C6E4E772A46,52,61,58
37808CD38737,70,62,58
1130955A6644,58,64,58
5BFE009AF2B7,52,66,58
D271E08199D1,63,69,58
0D61BA602316,68,70,58
E26EB2269D25,44,54,59
75098DACE4FD,50,56,59
E0C4F7D14B55,45,59,59
54200F61AF70,76,59,59
38CD7CA404EF,56,60,59
9DF2F5473FA8,52,63,59
C9254BEBC1E0,63,64,59
2397396066FF,55,64,59
9051B7C03F73,64,64,59
45C2B209B3B3,64,64,59
61C8C5733BB5,48,65,59
E7AFE8B0FC13,47,65,59
B15BD476EEBC,49,65,59
06F57C0CE294,49,66,59
15C2005F8BE6,61,67,59
E5C92545045F,53,68,59
2FDB4F923A22,47,52,60
E336763331F2,56,53,60
07A1A2FDE3EC,63,55,60
B3FC3CAE4EA9,51,57,60
501A0C75823D,64,58,60
B9BA665B319A,63,60,60
B340B10A3EA0,50,61,60
74512218FBE9,70,61,60
C81E93B1C0AC,63,61,60
14B7CC4AEB5B,48,62,60
4473581D28E3,55,62,60
27C73E600CC0,64,63,60
58F192B5E015,52,63,60
91B34C69D0A6,67,65,60
267964940168,59,65,60
932F0D2360F8,72,66,60
C3D918FD62E0,63,66,60
45D15C5E203A,45,66,60
402093B50F07,47,70,60
C995E6225DB5,64,61,61
544662C2A4EE,62,61,61
C3061BF79477,66,61,61
9478F8191330,74,62,61
920E90292BFF,58,63,61
1526707671A1,65,63,61
3D8DC159614F,61,63,61
1A0A099A44C9,46,63,61
6C0FC39AFD0F,63,63,61
4739DDD476DC,67,63,61
77E4A818DBC7,47,64,61
7C711505EC7E,77,64,61
90110B2C38E6,66,65,61
F09D1FCF3966,64,65,61
6F91658B6649,74,65,61
157A83960377,72,65,61
86E3CAC49AB9,55,66,61
ADEA1A9BDA25,49,67,61
F7CFBA05F4A7,68,69,61
B22935154156,60,69,61
95FE8B6700A3,73,75,61
2BB66599B20D,64,56,62
52C681C4BB58,79,59,62
1C1ADA4E9E7F,59,60,62
D38F05E656BA,61,60,62
9A1460731552,52,60,62
45FE852B31C8,66,61,62
4F1D3DD077AD,65,62,62
D11B4FDCE6FC,74,63,62
7F5A13CFBDA0,63,64,62
F61EF2F86206,60,64,62
4802DCF935A0,53,65,62
305E9F1AA67D,63,65,62
F3003375BB3D,67,66,62
E9A4A3D1A455,53,66,62
2FF132E08CA3,77,66,62
FC51978DBF62,77,66,62
9E11F1395DE2,61,66,62
D9FCACCA0258,71,66,62
A9CCF5316DB5,71,67,62
92CFA0704F8C,72,68,62
198BC28F4C79,55,69,62
DF7E31538559,71,70,62
29D5420C7B8E,69,71,62
56814287F614,53,56,63
FB92FD5CDD33,58,58,63
1AD236703C0A,52,60,63
270901840C45,67,60,63
59981EEA96CE,42,60,63
F407302B4506,60,62,63
3720461F4483,61,63,63
96330EDCA9EC,67,63,63
0627DDC78F2B,65,63,63
8C95992C1D85,80,63,63
451048AA3C25,54,63,63
5DF8FAAFB299,71,64,63
4B059F14F68D,70,65,63
E6B17B9C62AB,58,65,63
C99E2A998253,69,65,63
8CC38609E32B,72,65,63
6D564E40A439,61,66,63
9F4D737752D8,62,66,63
1036AB4B89A5,78,66,63
3369487B6030,65,67,63
1329C72D8787,64,67,63
D370FD74A8D1,72,67,63
6C4962F3F175,69,67,63
832D9942C6B8,81,67,63
FDA4D0DDDE7F,70,68,63
9E1BAE3EFE7D,60,68,63
E982335D6BCA,71,70,63
DAF574DC1DCC,66,74,63
38A756689D01,46,58,64
48BDB417D917,51,58,64
22568EDE52C4,48,58,64
EBFF21605CC6,63,60,64
1AAE34AE28EB,61,61,64
E9442F4653E3,77,61,64
CD62C0037B30,56,61,64
BEEF12C482D0,67,62,64
DA4A1D845E53,58,62,64
145B74D5CDD6,64,63,64
240766E80C3D,58,63,64
2387ECDB2D21,65,64,64
D297CAC662B1,61,65,64
C0E6B3F5D132,58,65,64
8F6780D2A492,65,65,64
A09DB2B3F507,75,65,64
03C440C5199C,52,66,64
8CC9C9B495DD,70,67,64
8BC7D3CA2209,67,68,64
394A549666A0,59,68,64
00A29B9734B4,65,69,64
F54D045537F4,54,69,64
2885445CF71F,64,69,64
1F1950AD9E3C,50,70,64
D40F05782253,76,72,64
75B650A5FA2E,77,79,64
D4FFA9CDD071,57,55,65
BD9E59C0DC39,41,56,65
84AD2EBE3EB3,65,58,65
81767BB9205A,50,58,65
67986BFFBF51,55,60,65
84A35900FBAB,59,62,65
61FAA8D38819,67,62,65
35AF11AEA790,60,62,65
1032999DACF8,51,63,65
0ED9E08A488F,73,63,65
EE9D165109EA,55,64,65
6470DBE6EB35,50,64,65
E958CBC5FFF7,48,64,65
6CD0DF673D58,58,65,65
DC16EE01489C,64,65,65
D834CCCC7EAE,60,65,65
41D102A9B781,59,66,65
CB0BA8AFDD70,61,66,65
ACE9A55708FE,76,67,65
760EE84C6AA7,69,68,65
FEF58C35727E,61,68,65
254077DBC4D5,68,68,65
BCAD2AF6F5E7,50,68,65
27F80CDA66D5,77,69,65
5D962802996C,71,69,65
8A952A2D7D1A,61,70,65
A2D8C0C04E1E,74,70,65
ACCB4E96A23C,67,71,65
BD5932B3BD71,90,72,65
1A13D6CCAE8E,61,73,65
3806A01744EC,60,77,65
E1E4E56C0276,56,60,66
9C340292AC83,78,61,66
E93F19AAA1E1,62,61,66
078C9D6C7846,56,62,66
0B93C820D727,59,63,66
63188317312F,61,63,66
C1FE5D19F013,86,64,66
CD9944E34A1B,69,64,66
922109685F29,66,65,66
F0D469E44A0F,56,65,66
2E3EA6868028,60,65,66
A599129D0F26,75,65,66
233208F4FE32,77,65,66
321E963F5D2A,70,65,66
6609C7960EAA,54,65,66
17DEC51E5DFC,68,66,66
05A1EBB67463,71,67,66
4A333A23C5D0,71,67,66
BA9D19F0E1C1,73,67,66
D3B75D5A27F7,83,67,66
2C2CADABA5B9,65,67,66
1B88E8DF360F,70,67,66
A21613612F0D,58,67,66
39FA45B7DC20,74,69,66
9ABD506FE024,77,69,66
2A8732C4F5C2,67,70,66
9495216FD8AA,62,70,66
87F427094745,66,70,66
1D6A51BCD702,70,70,66
49BA5F7B8BCA,78,72,66
8F98FAED8372,85,73,66
F5221FAF3D22,76,73,66
B79537E22F9F,69,61,67
0304022FC741,75,62,67
0D2E9EB0A950,49,63,67
685E2F3C546D,56,65,67
7AC55AD8DB89,62,66,67
B0EEAAF4FAEF,70,67,67
47391A9A8ACD,67,67,67
C4EE54CE9551,74,67,67
36D5545BFA4D,55,67,67
EFC8DCB1139C,87,67,67
CD8FB8898D24,57,68,67
35587BE80172,75,68,67
4221B685538D,77,69,67
00286B0CC7E8,75,70,67
7BB547276B1E,80,70,67
ECC06C13AD29,58,70,67
48308204DEAB,75,70,67
22DD464BA2AB,70,71,67
A5FB48C78B4B,87,72,67
E898000312DC,70,72,67
033D1D1734FE,70,76,67
A4FD384F7256,55,79,67
DCBC3F1A9843,65,64,68
001F77FB52EB,66,65,68
9CE51413C045,56,67,68
098D3CC1683B,62,67,68
C0FFC751B751,51,68,68
5450C151A48E,57,68,68
08295C79993F,73,69,68
D489D7FD445B,76,69,68
85D341012F75,68,69,68
D128D6CBA66A,76,69,68
FEE71DB64712,59,69,68
22E7A1158638,62,70,68
23498828DBAD,84,70,68
434FE647F2B5,63,73,68
77CBC1086423,70,76,68
2071184615A3,67,62,69
F2D1D7DBD65F,61,64,69
2E57E622CA59,69,64,69
76BB9D890DD5,67,65,69
DD07CD125535,79,66,69
FABB79BBEF58,62,67,69
CC2F443C5C99,58,68,69
81F77091A590,77,68,69
54750234029D,74,68,69
3F8284ED2793,58,68,69
F83EBC9F4C13,63,68,69
7676195ABF74,65,68,69
BD27CE6F9E0E,60,69,69
AA4108492775,59,69,69
7547755F36C2,61,69,69
77F5F1800B95,55,69,69
C184023552D8,46,70,69
A5BFA723B10C,73,70,69
67408F770515,66,71,69
6D3F608FE710,96,71,69
32B495DE2EE2,66,71,69
15105D5AE66F,61,71,69
8B1B5F3FDEB2,68,72,69
64EDA4262789,79,72,69
89F994C48FD1,71,73,69
43E1519F2042,65,74,69
FCF0690076CC,85,75,69
45066AC412F5,95,75,69
934D314D8F45,77,76,69
80EB2329985A,81,78,69
