Student_ID,Gender,Year_Group
CC2F443C5C99,F,Group A
22E7A1158638,F,Group A
AE79A2647B1A,F,Group A
6E39B11464EC,F,Group A
2CA5D66C2B57,F,Group A
344AA8D3FA25,F,Group A
8436CBC3C15C,F,Group A
63188317312F,F,Group A
CBF82FFD35DE,F,Group A
B6EA96E03FF2,F,Group A
2FDB4F923A22,F,Group A
F2D1D7DBD65F,F,Group A
1032999DACF8,F,Group A
00E7C83E7D03,F,Group A
7286040E7974,F,Group A
451048AA3C25,F,Group A
0D2E9EB0A950,F,Group A
15C2005F8BE6,F,Group A
18E9521269A3,F,Group A
1F1950AD9E3C,F,Group A
434FE647F2B5,F,Group A
B56E329AAA43,F,Group A
AA8CD3D4EF3A,F,Group A
240766E80C3D,F,Group A
7854354FFC63,F,Group A
1272940F8AEF,F,Group A
5BFE009AF2B7,F,Group A
EA1892100CDF,F,Group A
7CDCD2A3CC30,F,Group A
5E330507B99D,F,Group A
97DA59B1F1C8,F,Group A
2096CE6C860C,F,Group A
57C7975F7905,F,Group A
75098DACE4FD,F,Group A
6CD0DF673D58,F,Group A
621B0AA39775,F,Group A
BB7035BF4ADA,F,Group A
F50EFA167C35,F,Group A
4948C2745C80,F,Group A
F368AD373F48,F,Group A
F1421799A6B3,F,Group A
4268FC1BBF04,F,Group A
9508878DBECD,M,Group A
26663929B9D5,M,Group A
2A5EA8897879,M,Group A
E8450AABFAE0,M,Group A
C123348C8D52,M,Group A
57789A1110EB,M,Group A
EDE430AD39D6,M,Group A
B8C8AA0F6A72,M,Group A
382B60906C52,M,Group A
C99E2A998253,M,Group A
ECFFA2F3516B,M,Group A
267964940168,M,Group A
37519D30A333,M,Group A
0A4DFCB22E3E,M,Group A
FB2C3926D4EF,M,Group A
2FF132E08CA3,M,Group A
A2F665623C4F,M,Group A
08E6DDE2B401,M,Group A
2F0C6D6AA452,M,Group A
5336CCAB317E,M,Group A
5DF8FAAFB299,M,Group A
6442CBCC4037,M,Group A
233208F4FE32,M,Group A
94BE06351E17,M,Group A
501A0C75823D,M,Group A
153D811E08FB,M,Group A
ECC06C13AD29,F,Group B
B0EEAAF4FAEF,F,Group B
16B945B4F6A3,F,Group B
71056FB2AD17,F,Group B
23EC1BD20ABE,F,Group B
589C6B138C1A,F,Group B
539B36A54321,F,Group B
338D452B1F05,F,Group B
BD9E59C0DC39,F,Group B
22DD464BA2AB,F,Group B
8F0644B7C78E,F,Group B
4AE08C879D70,F,Group B
C0FFC751B751,F,Group B
5C998F62377E,F,Group B
F70C456BED4E,F,Group B
92F0728236CC,F,Group B
16649925C023,F,Group B
66F1CCAB0182,F,Group B
0B93C820D727,F,Group B
CD1065DD9120,F,Group B
358CEF526D9E,F,Group B
885AFA4179F4,F,Group B
F3A66D61CE56,F,Group B
5F73E8A5C12D,F,Group B
1C12888E215A,F,Group B
AA7288A8359C,F,Group B
394A549666A0,F,Group B
7AF8D2A3201F,F,Group B
F62BA0EBE1F4,F,Group B
6EE9A7526F8F,F,Group B
38C241BD0FED,F,Group B
FF22577E45D8,F,Group B
9825D0BC400A,F,Group B
36F499DE4744,F,Group B
4473581D28E3,F,Group B
EBFF21605CC6,F,Group B
947C271E8FDC,F,Group B
48547B1FCFE0,F,Group B
C0D9D57CDFB5,F,Group B
9DBF6C7E95C5,F,Group B
550757E1C0B3,F,Group B
FE6802584ED3,F,Group B
685E2F3C546D,F,Group B
FBAC0A9BF036,F,Group B
CF98716BC4C6,F,Group B
2A8732C4F5C2,F,Group B
2E217CBBFD14,F,Group B
99658306486E,F,Group B
6470DBE6EB35,F,Group B
305E9F1AA67D,F,Group B
99610D179BB1,F,Group B
3767E44F3D48,F,Group B
BDE86DC495C6,F,Group B
1E4760172997,F,Group B
0AACB8FF24B4,F,Group B
A49C2A63E851,F,Group B
4A4F86CD223A,F,Group B
BACB506B8512,F,Group B
4F1D3DD077AD,F,Group B
6129D3AA7E7F,F,Group B
3D9017734B99,F,Group B
C13AC580A790,F,Group B
BAC092D4164D,F,Group B
9E1BAE3EFE7D,F,Group B
B9BA665B319A,F,Group B
CF51A52CD06A,F,Group B
45D15C5E203A,F,Group B
C109B259FCA1,F,Group B
E4D35FFFEE48,F,Group B
40556FA30792,F,Group B
A04586F90A7E,F,Group B
18CBFA9D3A9F,F,Group B
738FFAD6D082,F,Group B
5450C151A48E,F,Group B
D38F05E656BA,F,Group B
A804470B0878,F,Group B
BA0433D8A643,F,Group B
B3FC3CAE4EA9,F,Group B
A49A7C8E020F,F,Group B
1419793DEED9,F,Group B
EDC3ED6DC9A6,F,Group B
E38759EE6B1A,F,Group B
0B7376C9C407,F,Group B
402093B50F07,F,Group B
CA030BFFD583,F,Group B
00A29B9734B4,F,Group B
C956E9858E3E,F,Group B
5E9849FC981D,F,Group B
398EDC8D7360,F,Group B
9CE51413C045,F,Group B
43E1519F2042,F,Group B
FF22679D9BC8,F,Group B
5F8BCBBE8780,F,Group B
164394D24A13,F,Group B
F1D0A5877494,F,Group B
6FFE4CE605E7,F,Group B
77E4A818DBC7,F,Group B
FDDB4FCD74E7,F,Group B
459116B06019,F,Group B
F00D3F11BCFE,F,Group B
6FD841149FEC,F,Group B
DA5D0EE8390E,F,Group B
5588DD6C0456,F,Group B
E31B8A46282D,F,Group B
E0648B7ECCC1,F,Group B
56A440B24863,F,Group B
0161F5927B78,F,Group B
A3A5558121AA,F,Group B
2397396066FF,F,Group B
6ABE33B6BD9E,F,Group B
4A92F11EF803,M,Group B
9F4D737752D8,M,Group B
9478F8191330,M,Group B
869A0ACEB1DE,M,Group B
168F35937296,M,Group B
D5340932D27E,M,Group B
32B495DE2EE2,M,Group B
54750234029D,M,Group B
8618601C8824,M,Group B
544662C2A4EE,M,Group B
8B1B5F3FDEB2,M,Group B
8AEB22EA9D82,M,Group B
FC37FD84A71D,M,Group B
1B88E8DF360F,M,Group B
2E726A491B81,M,Group B
F817F2CC6CD9,M,Group B
1AAE34AE28EB,M,Group B
3276FF5247AB,M,Group B
4A333A23C5D0,M,Group B
D370FD74A8D1,M,Group B
680CF5F7AEEF,M,Group B
2428CA231380,M,Group B
61A8766708E7,M,Group B
12B92F8CBA64,M,Group B
D9FCACCA0258,M,Group B
9ABD506FE024,M,Group B
930AAA9B8074,M,Group B
5E739E6D8A2E,M,Group B
BE87DF6C173F,M,Group B
630BB8BB6794,M,Group B
52A74FEAFA2B,M,Group B
27C73E600CC0,M,Group B
BEEF12C482D0,M,Group B
84B769FB0573,M,Group B
25EDF5FE7661,M,Group B
DF7E31538559,M,Group B
D0B0F313C535,M,Group B
FABB79BBEF58,M,Group B
C3D918FD62E0,M,Group B
C19CF10E0311,M,Group B
4B059F14F68D,M,Group B
619D49540715,M,Group B
F4835D2A718B,M,Group B
8F98FAED8372,M,Group B
D6B2B541E861,M,Group B
DA4A1D845E53,M,Group B
8EEC776A43D9,M,Group B
15BAA7386610,M,Group B
3BDD8AD15E95,M,Group B
F0714931CC06,M,Group B
AB0D7FB833BB,M,Group B
035827F94A61,M,Group B
8B3A9E1DC751,M,Group B
E64E600928E1,M,Group B
7C711505EC7E,M,Group B
98C57B1D2E5C,M,Group B
AE6DD4190E1A,M,Group B
03E9B1593CBA,M,Group B
146C5610BBF5,M,Group B
5231F7FC4320,M,Group B
5A8AE4B9B146,M,Group B
278DEF78BEC1,M,Group B
A2C38CA3E744,M,Group B
CD18750B1755,M,Group B
6481B5D6B762,M,Group B
E9C5A0CE239F,M,Group B
E0B7E82AB286,M,Group B
33E7E16B6081,M,Group B
3049A95E9F66,M,Group B
91171C440411,M,Group B
9495216FD8AA,M,Group B
8CC9C9B495DD,M,Group B
DE272CCB97E4,M,Group B
4A1ABE7D39C9,M,Group B
64A37879240B,M,Group B
0B184DE679DF,M,Group B
1243543B5EFD,M,Group B
1065E531486A,M,Group B
933F864098BB,M,Group B
2BB66599B20D,M,Group B
762DE13EC60E,M,Group B
511F8AF7443A,M,Group B
AD59DD156E95,M,Group B
B814C88DED05,M,Group B
B8E247196BF6,M,Group B
592288068D0E,M,Group B
5C6E4E772A46,M,Group B
1526707671A1,M,Group B
BB3CCFB22F7B,M,Group B
141E27304EDF,M,Group B
334CD50F9DEB,M,Group B
09583E86500A,M,Group B
226840CABC14,M,Group B
4739DDD476DC,M,Group B
74512218FBE9,M,Group B
E235C07F2441,M,Group B
62475ADCE79B,M,Group B
B22935154156,M,Group B
35AF11AEA790,M,Group B
D489D7FD445B,M,Group B
14B7CC4AEB5B,F,Group C
6FC0071A7924,F,Group C
FD0C41A0A1D0,F,Group C
84A35900FBAB,F,Group C
41A28855086B,F,Group C
3DAA4AA75CB6,F,Group C
BFF287E77E33,F,Group C
3F8284ED2793,F,Group C
D39427F2F8C2,F,Group C
A93879718E9D,F,Group C
37A85E7A9749,F,Group C
D34FAAA5668C,F,Group C
D345B1BE6187,F,Group C
D3A656E62F7B,F,Group C
B944854DBA45,F,Group C
86E3CAC49AB9,F,Group C
8A952A2D7D1A,F,Group C
723E537F641E,F,Group C
9E51BE31D56D,F,Group C
C184023552D8,F,Group C
ED1F7DB9F62E,F,Group C
3B399EA04CF2,F,Group C
3BFA1D44412E,F,Group C
31590F7B7763,F,Group C
FDFB401FB111,F,Group C
78DE1881B331,F,Group C
B9D6C7F5FF5A,F,Group C
493EFBA51280,F,Group C
1AD236703C0A,F,Group C
274622CB9E2B,F,Group C
F3114277CE37,F,Group C
28C179918559,F,Group C
2A3EFCBB1621,F,Group C
6EE914FC1236,F,Group C
51EE8B706538,F,Group C
E9A4A3D1A455,F,Group C
2125640ECC02,F,Group C
4D766AFEF073,F,Group C
77F5F1800B95,F,Group C
7676195ABF74,F,Group C
9DDCF587CCEB,F,Group C
352996286170,F,Group C
82B43EA3DA70,F,Group C
0059A6F2ADF5,F,Group C
E1E4E56C0276,F,Group C
8A4C29C07972,F,Group C
0E5CF28C44E4,F,Group C
F5298C3969C6,F,Group C
A9A1C46CCD43,F,Group C
36FEF26338A0,F,Group C
C3CD4332FA2E,F,Group C
8539A389EC5D,F,Group C
F9E063FA0533,F,Group C
2F413E4EE22D,F,Group C
8D0AD0B0F306,F,Group C
42F0AA2F9D91,F,Group C
BF55A2C58A1B,F,Group C
19D32C291DDF,F,Group C
D297CAC662B1,F,Group C
0CAC5F6B3996,F,Group C
6E574745ADFD,F,Group C
1FE8E2345AEC,F,Group C
EE9D165109EA,F,Group C
E513901FA3C6,F,Group C
E336763331F2,F,Group C
A21613612F0D,F,Group C
06F57C0CE294,F,Group C
4CC92A9ECFD3,F,Group C
325C2D277D3F,F,Group C
3C28706699FF,F,Group C
CE3C4FE15187,F,Group C
1C0C676F6404,F,Group C
784EF86B34E7,F,Group C
DE33DEC4FDCD,F,Group C
6AB2F507F1B1,F,Group C
B15BD476EEBC,F,Group C
DEFE4FA15059,F,Group C
E5C92545045F,F,Group C
3FDAB6F305D8,F,Group C
B0F469323C07,F,Group C
1761EAEB10A9,F,Group C
ADEA1A9BDA25,F,Group C
9A1460731552,F,Group C
145B74D5CDD6,F,Group C
8A8F66A1F44A,F,Group C
21D71B2E128A,F,Group C
F73D7D73A788,F,Group C
71C6C7E89DB8,F,Group C
DCBC3F1A9843,F,Group C
B92F5B2EFB11,F,Group C
6C6C51C7790D,F,Group C
92CF2A874655,F,Group C
C01EAFEA58A1,F,Group C
2E3EA6868028,F,Group C
2EACDC900E12,F,Group C
9555F6ACDE13,F,Group C
6D564E40A439,F,Group C
20D059A58CAA,F,Group C
771D0BC4FB5E,F,Group C
FE3AA8261DD9,F,Group C
6B156B454D40,F,Group C
81767BB9205A,F,Group C
339F9AA99514,F,Group C
BF0DAF397AD5,F,Group C
DBF6650049AE,F,Group C
76BB9D890DD5,F,Group C
8BF820548DED,F,Group C
198BC28F4C79,F,Group C
8438496CD8B9,F,Group C
AA4108492775,F,Group C
62E4CAED39FD,F,Group C
79C116F98641,F,Group C
F373F78C6D5F,F,Group C
B340B10A3EA0,F,Group C
38CD7CA404EF,F,Group C
B6216E2EADCE,F,Group C
F9B0DC5C7DF1,F,Group C
A4FD384F7256,F,Group C
C6CC75D21FD5,F,Group C
320181ACE77A,F,Group C
E26EB2269D25,F,Group C
62AC5143150B,F,Group C
67408F770515,F,Group C
B7B4ACCB8AFF,F,Group C
E6685CBEABBA,F,Group C
36D5545BFA4D,F,Group C
FDF6FE283A49,F,Group C
59981EEA96CE,F,Group C
30B694BB28A7,F,Group C
D8041D85C9AC,F,Group C
A10DAD7189E6,F,Group C
029F2F46E208,F,Group C
743680BE1054,F,Group C
7811A6F2B2B7,F,Group C
E73A11C8FA77,F,Group C
E0C4F7D14B55,F,Group C
959495040897,F,Group C
EB60210EBD43,F,Group C
44A085BE590E,F,Group C
4802DCF935A0,F,Group C
CDD5C84A6CFC,F,Group C
75B5503ACB0F,F,Group C
47FBC06F7B7E,F,Group C
CCFC6B4B6798,F,Group C
746053366BAE,F,Group C
9D0F9CA02EE7,F,Group C
51A8CC09F9FF,F,Group C
1A0A099A44C9,F,Group C
45FE852B31C8,F,Group C
2B3E643FA766,F,Group C
5DA75D60A08F,F,Group C
1F1DB4F82983,F,Group C
F21905D7B85A,F,Group C
1AA86235A6D3,F,Group C
3806A01744EC,F,Group C
6D90AC5C0251,F,Group C
CCFB414E82E8,F,Group C
F0D469E44A0F,F,Group C
5C4D3C4A8FAF,F,Group C
0409A342D107,F,Group C
CC3F9DA412EB,F,Group C
850118A768B7,F,Group C
89F994C48FD1,M,Group C
9DD832A8F1AA,M,Group C
8C95992C1D85,M,Group C
B4252DADA10F,M,Group C
81B7756E2D7C,M,Group C
C9254BEBC1E0,M,Group C
E7436BC28858,M,Group C
F43FDFEB98FA,M,Group C
CB0BA8AFDD70,M,Group C
E9442F4653E3,M,Group C
24B89DBFFA60,M,Group C
3005C243B257,M,Group C
3369487B6030,M,Group C
C2719A2BC6E0,M,Group C
D2FFDDE96F7B,M,Group C
2DF8539DE639,M,Group C
B79537E22F9F,M,Group C
760EE84C6AA7,M,Group C
8D33C0362397,M,Group C
2A238AE66A67,M,Group C
F14C07566C13,M,Group C
A6F110D43D3E,M,Group C
E18AB12AB162,M,Group C
2387ECDB2D21,M,Group C
28017C810D08,M,Group C
F61EF2F86206,M,Group C
9051B7C03F73,M,Group C
F7CFBA05F4A7,M,Group C
E7A6F35016F2,M,Group C
7F5A13CFBDA0,M,Group C
2885445CF71F,M,Group C
932F0D2360F8,M,Group C
8DD3D758A61A,M,Group C
D0ADAEEBDA9F,M,Group C
5C43B9A2C33B,M,Group C
975C897407C7,M,Group C
9E9A6347A464,M,Group C
6F91658B6649,M,Group C
D271E08199D1,M,Group C
32FA3310B17C,M,Group C
993F208CAFA0,M,Group C
7497EC3330F0,M,Group C
29D5420C7B8E,M,Group C
972D3C8707CB,M,Group C
F62CEF9005D6,M,Group C
19722F5952DD,M,Group C
7835B3AF6B18,M,Group C
6C0FC39AFD0F,M,Group C
80EB2329985A,M,Group C
44D1D8189B94,M,Group C
A3CCABFB4B5C,M,Group C
1EFC92B0F8CA,M,Group C
321E963F5D2A,M,Group C
1898EAD6447B,M,Group C
90110B2C38E6,M,Group C
4EFBB6761292,M,Group C
3720461F4483,M,Group C
84AD2EBE3EB3,M,Group C
49BA5F7B8BCA,M,Group C
