Student_ID,Gender,Year_Group
A37DB832B74A,M,Group C
B42989CE5DB9,M,Group C
4322895D34FF,M,Group C
C4EE54CE9551,M,Group C
934D314D8F45,M,Group C
C81E93B1C0AC,M,Group C
ABD6FC557089,M,Group C
48308204DEAB,M,Group C
7B3C7D120C7A,M,Group C
226866F9C863,M,Group C
8F6780D2A492,M,Group C
2D41B37D0255,M,Group C
79409BE1102D,M,Group C
BBA2B77408F2,M,Group C
39FA45B7DC20,M,Group C
FAB8D651298F,M,Group C
CD62C0037B30,M,Group C
CA5AEBCB2524,M,Group C
172F932A5471,M,Group C
A09DB2B3F507,M,Group C
5A1249CDF04E,M,Group C
C91925B8883D,M,Group C
C8D9B82062BF,M,Group C
ABD89FE93EC2,M,Group C
736B4EA905FB,M,Group C
1D6A51BCD702,M,Group C
42FB56EC8C78,M,Group C
DB000515888C,M,Group C
9AC3A9DEE300,M,Group C
484AE33D75C2,M,Group C
C46132201669,M,Group C
5189121EA9A3,M,Group C
033D1D1734FE,M,Group C
ACE9A55708FE,M,Group C
FCD19E14F00F,M,Group C
9C6A00155CAC,M,Group C
5E8E25E0E08D,M,Group C
13BE594AEFDB,M,Group C
8E1E147D6666,M,Group C
D80CEC6DAF4C,M,Group C
B03A186B6F6A,M,Group C
A5A44CFE114D,M,Group C
EF35905E7B1F,M,Group C
922109685F29,M,Group C
8BC7D3CA2209,M,Group C
05A1EBB67463,M,Group C
9C340292AC83,M,Group C
308CB08FF368,M,Group C
E6B17B9C62AB,M,Group C
9E11F1395DE2,M,Group C
951579EA153B,M,Group C
5E84F1380970,M,Group C
49B485B1DFF6,M,Group C
C995E6225DB5,M,Group C
74B8C805F3D9,M,Group C
82940E318886,M,Group C
772F18D7EF4A,M,Group C
CB25069087C9,M,Group C
8CC38609E32B,M,Group C
7D39374EC805,M,Group C
419BAB44F9B4,M,Group C
5ADF231C953C,M,Group C
619F8FAA4668,M,Group C
7EDBB8F1D71C,M,Group C
AABDA9BE3390,M,Group C
D04CD3B2E453,M,Group C
515A86600BEB,M,Group C
91B34C69D0A6,M,Group C
FCF0690076CC,M,Group C
F69A0BA4F672,M,Group C
6078960BD537,M,Group C
A2D8C0C04E1E,M,Group C
5696B5A4EE70,M,Group C
C89576B45391,M,Group C
1F51FFB81525,M,Group C
BFAC1D129ED3,M,Group C
0627DDC78F2B,M,Group C
94234B8A48F4,M,Group C
BA9D19F0E1C1,M,Group C
75B650A5FA2E,M,Group C
4C25D2D418EC,M,Group C
EA94E2C3709E,M,Group C
2071184615A3,M,Group C
0304022FC741,M,Group C
2ED3BCFBF98E,M,Group C
7586562AAF7E,M,Group C
BB0F6ABDD3BF,M,Group C
18F422B236A7,M,Group C
F9BB6DFB6871,M,Group C
A5FB48C78B4B,M,Group C
707E7440EA76,M,Group C
3D4C08D7EE27,M,Group C
14767BD4E13A,M,Group C
A5BFA723B10C,M,Group C
224EB4ACD536,M,Group C
C616172759E8,M,Group C
2F36BFFD67B4,M,Group C
FACB636DFE8B,M,Group C
EF5CF3F7F42E,M,Group C
40AC24919374,M,Group C
43E44C1EBD17,M,Group C
157A83960377,M,Group C
74D18C5B476A,M,Group C
1036AB4B89A5,M,Group C
22A3124CE238,M,Group C
563ADEA2D777,M,Group C
165285871EF4,M,Group C
61FAA8D38819,M,Group C
A9CCF5316DB5,M,Group C
2F3AFBD37AF5,M,Group C
A62CF1A934EB,M,Group C
1329C72D8787,M,Group C
0D61BA602316,M,Group C
81F77091A590,M,Group C
1AF90CE789E2,M,Group C
85D341012F75,F,Group D
10A59A9DEFE2,F,Group D
BC3151E8C08B,F,Group D
CED46B7954A8,F,Group D
5A61416FBF21,F,Group D
9B1A3F4C18BD,F,Group D
6806D8C56948,F,Group D
48DAABACAE14,F,Group D
BA41D2DBD884,F,Group D
B55DE8FD219E,F,Group D
7A89D7197A23,F,Group D
7D90E0B4EBDF,F,Group D
77CBC1086423,F,Group D
77AF04C9984F,F,Group D
12F1FE1AF216,F,Group D
C158F8DC25B8,F,Group D
8E407B81CF7E,F,Group D
57F3F42BD944,F,Group D
03C440C5199C,F,Group D
9C50571B35D7,F,Group D
CBFFD6EA6552,F,Group D
8A94506388C0,F,Group D
7949C5218FD5,F,Group D
48BDB417D917,F,Group D
EF10567A6D03,F,Group D
5735592E2F04,F,Group D
B5A0C46A7724,F,Group D
22568EDE52C4,F,Group D
0B34820D8833,F,Group D
67986BFFBF51,F,Group D
B0F3DAF53680,F,Group D
C9211E914C49,F,Group D
7871AA9DD084,F,Group D
72E5D0E6DA12,F,Group D
539454A178CB,F,Group D
F8E503B20A19,F,Group D
50FF5F86E68D,F,Group D
FEE71DB64712,F,Group D
E93F19AAA1E1,F,Group D
39719261D1BF,F,Group D
20C92DB730F1,F,Group D
76FF6E4F240C,F,Group D
6E62EDEEC905,F,Group D
3C533912A0FA,F,Group D
C138FF071BC1,F,Group D
B3B622408D13,F,Group D
B40031E14282,F,Group D
BCAD2AF6F5E7,F,Group D
FDC96A87583F,F,Group D
FB92FD5CDD33,F,Group D
0E53E811B61E,F,Group D
4FEF1470383C,F,Group D
1130955A6644,F,Group D
81EA5AACAE62,F,Group D
5AF08359EDB6,F,Group D
DBAAC7297A6A,F,Group D
714CD6449C5A,F,Group D
3DBCE4CA0A9C,F,Group D
24CF63F300D2,F,Group D
4CA8AC460BAD,F,Group D
E958CBC5FFF7,F,Group D
00A86A3C467B,F,Group D
9EE483033922,F,Group D
A70181EB606E,F,Group D
535324A831C9,F,Group D
7B093209362E,F,Group D
35458460B846,F,Group D
AC24B8F7F056,F,Group D
A0E856172798,F,Group D
B374656E7427,F,Group D
F27D5FAAB689,F,Group D
4E013FE63B70,F,Group D
94975EB1D5FF,F,Group D
C1F066AD475D,F,Group D
E7AFE8B0FC13,F,Group D
F407302B4506,F,Group D
1C6E72EE226E,F,Group D
E243123D40A3,F,Group D
61C8C5733BB5,F,Group D
0A715CA3393F,F,Group D
EA97055B693D,F,Group D
845B9B607D99,F,Group D
93D484D71799,F,Group D
F83EBC9F4C13,F,Group D
C8574C60065B,F,Group D
56B21BB78916,F,Group D
38A756689D01,F,Group D
F54D045537F4,F,Group D
B68618EBE61A,F,Group D
EA4D0B05736A,F,Group D
56814287F614,F,Group D
1F5C0DB56347,F,Group D
60D2154DAB86,F,Group D
3DDC3A3C0417,F,Group D
52CD9A8E44CB,F,Group D
1C1ADA4E9E7F,F,Group D
BD27CE6F9E0E,F,Group D
6CE52C7A48DE,F,Group D
DB0C9DBC1132,F,Group D
9EF30BB08016,F,Group D
E4D12A1EC897,F,Group D
5A45CFCB4819,F,Group D
58F192B5E015,F,Group D
7AA894032868,F,Group D
6165661F1FD3,F,Group D
D9CC11ECB4CD,F,Group D
9010C0B8DDBD,F,Group D
DAFE21A78436,F,Group D
F584055FF5BB,F,Group D
3D8DC159614F,F,Group D
03CCCA86CF64,F,Group D
850F8A790B75,F,Group D
87F1C2D9475D,F,Group D
694905FF027C,F,Group D
B86511A16115,F,Group D
CD8FB8898D24,F,Group D
D4FFA9CDD071,F,Group D
C47F958ADF64,F,Group D
B3852DFAC7E0,F,Group D
098D3CC1683B,F,Group D
CB6391C19F30,F,Group D
D2CD4A9C4E2C,F,Group D
35F14201AF59,F,Group D
7547755F36C2,F,Group D
22AF361EB8BC,F,Group D
B77EDAA37689,F,Group D
F2A04EFE2C04,F,Group D
BDB1E4A411D2,F,Group D
7286421C667B,F,Group D
7AC55AD8DB89,F,Group D
432269DF3FF6,F,Group D
0C2C7A7D9F06,F,Group D
CB23C2947084,F,Group D
B9908308D2A4,F,Group D
078C9D6C7846,F,Group D
2628B6C73823,F,Group D
7CC1CEAE852E,F,Group D
F5BF6241319E,F,Group D
6F065B77DFD5,F,Group D
FCF3BECE85DB,F,Group D
C0E6B3F5D132,M,Group D
41D102A9B781,M,Group D
CFA5E0229773,M,Group D
86E579B6A0FB,M,Group D
4F8E13C5777B,M,Group D
92CFA0704F8C,M,Group D
4196D5803C25,M,Group D
94D4574C3B0D,M,Group D
6A89E12B5DEC,M,Group D
270901840C45,M,Group D
60258D646DDB,M,Group D
921550861CAA,M,Group D
7843A89BA2D0,M,Group D
DAF574DC1DCC,M,Group D
9B5005FD8A1B,M,Group D
4058B111F4FF,M,Group D
2307B5AF2A5A,M,Group D
F995C3B84455,M,Group D
5EC54A3634C4,M,Group D
90F347125D27,M,Group D
964AAAB6B273,M,Group D
0ED9E08A488F,M,Group D
00286B0CC7E8,M,Group D
07A1A2FDE3EC,M,Group D
C742FB8EA4AB,M,Group D
395856098203,M,Group D
001F77FB52EB,M,Group D
3CC1A93E1853,M,Group D
27F80CDA66D5,M,Group D
35A31E2FB72F,M,Group D
A3CDEB58BAA6,M,Group D
87F427094745,M,Group D
CD9944E34A1B,M,Group D
C23B5A073A81,M,Group D
D63633E80D95,M,Group D
B0F071BE0C1D,M,Group D
B085E265E830,M,Group D
7F0F1226035E,M,Group D
A68B565F7563,M,Group D
17106B3281C1,M,Group D
411FA5DF14A0,M,Group D
FDA4D0DDDE7F,M,Group D
DA30D2997CD0,M,Group D
17DEC51E5DFC,M,Group D
B303BB730654,M,Group D
738618B83B57,M,Group D
C44DAB2103DD,M,Group D
2A28170EA799,M,Group D
D132A9371F5A,M,Group D
950C36E7E880,M,Group D
ACCB4E96A23C,M,Group D
08295C79993F,M,Group D
4221B685538D,M,Group D
AA7E547E96F1,M,Group D
1BD6E6A550A1,M,Group D
EFC8DCB1139C,M,Group D
75FFFC0FB397,M,Group D
A94491B61F15,M,Group D
4403A800FA0C,M,Group D
377BA9A6E418,M,Group D
06434770BAC4,M,Group D
F707B7C6FBC0,M,Group D
0C88704B3A92,M,Group D
D3B75D5A27F7,M,Group D
FEF58C35727E,M,Group D
A599129D0F26,M,Group D
87CA803A0EA2,M,Group D
F09D1FCF3966,M,Group D
755F04082BAB,M,Group D
FD9405EDC3A4,M,Group D
AF844C87F237,M,Group D
C8744326ED44,M,Group D
1A9B276FB346,M,Group D
95FE8B6700A3,M,Group D
D128D6CBA66A,M,Group D
315438036B3A,M,Group D
8238B886DBAC,M,Group D
D11B4FDCE6FC,M,Group D
CC2F6B0D91F4,M,Group D
6670670DE4A0,M,Group D
3E802BC8F946,M,Group D
65849BDF3E9C,M,Group D
EAD8E09DFA79,M,Group D
AF3AD9493150,M,Group D
514359F1B74D,M,Group D
6C4962F3F175,M,Group D
64EDA4262789,M,Group D
C3061BF79477,M,Group D
033172297292,M,Group D
7CF1A68E71B8,M,Group D
21D6F8F21AA2,M,Group D
E2258E4F09CA,M,Group D
1A41D5CC16B9,M,Group D
DC16EE01489C,M,Group D
B5762A3F177E,M,Group D
9F97989FCF38,M,Group D
D856824B08C5,M,Group D
A4DDF2611E1B,M,Group D
888DAF19A48E,M,Group D
45C2B209B3B3,M,Group D
A16B78F7FB62,M,Group D
B10E0949211E,M,Group D
0A2F3D1EAC79,M,Group D
96330EDCA9EC,M,Group D
F3003375BB3D,M,Group D
F9994998CC67,M,Group D
9DA62A96796F,M,Group D
C1951B0A66DE,M,Group D
7A26BADAAED8,F,Group E
0C108BF0169F,F,Group E
42EAD879A019,F,Group E
A547CBA4D950,F,Group E
DCF9EF4295F6,F,Group E
A94B66617C21,F,Group E
74FBBB154C39,F,Group E
C9D5EA88E5F8,F,Group E
494F29C45DCC,F,Group E
1AB55D32677B,F,Group E
DAADC4661AC4,F,Group E
788605FA78E3,F,Group E
8790EA6B8CDE,F,Group E
C782923511BF,F,Group E
51D6F3E69095,F,Group E
9DF2F5473FA8,F,Group E
3EEA16DB60B1,F,Group E
04C3C0632C23,F,Group E
332285B6EBDC,F,Group E
15105D5AE66F,F,Group E
347250BD864D,F,Group E
0445FC9B4632,F,Group E
ED0E37CE9935,F,Group E
7379CFC3AC91,F,Group E
2C2CADABA5B9,F,Group E
0EF3C5297A89,F,Group E
E99ED75412EA,F,Group E
6578EB41D207,F,Group E
D834CCCC7EAE,F,Group E
DB9A0DC0BED4,F,Group E
E5A602A9BE24,F,Group E
7D40083BCBC1,F,Group E
D3FB1811A60B,F,Group E
C8F0B3D5312C,F,Group E
C29BC720D6C6,F,Group E
28AC86821ED4,F,Group E
796D385FDBF8,F,Group E
B530265E2540,F,Group E
47391A9A8ACD,F,Group E
585A3A9258FD,F,Group E
E977EE1D149C,F,Group E
677C00429B6D,F,Group E
B11DB932EAF4,F,Group E
5E2828C74273,F,Group E
56747CA55ADC,F,Group E
605AC17D0204,F,Group E
157D23B47BBF,F,Group E
1C9DDA9C4CBB,F,Group E
5DFC51D3BB3C,F,Group E
70318659DA49,F,Group E
00924D20099D,F,Group E
11773EC36EC1,F,Group E
0DB4F0C08BD8,F,Group E
D2FBBE842488,F,Group E
94C322D12EAA,F,Group E
62CB56474A7A,F,Group E
4FE1456322D6,F,Group E
A722B4A41DA5,F,Group E
2E7E5693DF2B,F,Group E
8B22437CACFD,F,Group E
60B7C15BF23C,F,Group E
C5B96B45072B,F,Group E
78B70E4F2601,F,Group E
920E90292BFF,F,Group E
6609C7960EAA,F,Group E
73DB180358CD,F,Group E
C27A73C1E958,M,Group E
0122E35F1919,M,Group E
BD5932B3BD71,M,Group E
6D3F608FE710,M,Group E
4A660B4E1D12,M,Group E
8B0D05E5DFAB,M,Group E
61713BB4AFCE,M,Group E
F4B18EB4652C,M,Group E
EBA8709921FF,M,Group E
8FA43DD771B2,M,Group E
E955849C4B86,M,Group E
AB4746B271B3,M,Group E
A7C2EE515FB8,M,Group E
573BC4E4E417,M,Group E
54200F61AF70,M,Group E
5E47FD12696B,M,Group E
45066AC412F5,M,Group E
EA35CA02E260,M,Group E
6794DCBE9181,M,Group E
6B188C86D3BB,M,Group E
0849A9259271,M,Group E
37808CD38737,M,Group E
975B6F95D4AE,M,Group E
52C681C4BB58,M,Group E
C3A1689DC962,M,Group E
0E13F6C2C762,M,Group E
DD07CD125535,M,Group E
CDF2F698C392,M,Group E
C1FE5D19F013,M,Group E
CE48DF40E321,M,Group E
16DC7150CCD8,M,Group E
23498828DBAD,M,Group E
2E57E622CA59,M,Group E
E898000312DC,M,Group E
04495CEFE495,M,Group E
9AB24E51F16A,M,Group E
5189D8C1F336,M,Group E
A7522D288698,M,Group E
254077DBC4D5,M,Group E
35587BE80172,M,Group E
0DED9F9A8E71,M,Group E
A1099A67BA1C,M,Group E
70FF58B9C7DD,M,Group E
A02902536932,M,Group E
F5221FAF3D22,M,Group E
7BB547276B1E,M,Group E
A72A4B827F1F,M,Group E
83D31445FEF4,M,Group E
A2FFFCBD3D99,M,Group E
4A5D8A4FD2B4,M,Group E
4C6303134A1E,M,Group E
395FE2E19FE6,M,Group E
446C38A82833,M,Group E
2DA879154519,M,Group E
F0E46D5B7AF1,M,Group E
89F1B077BA34,M,Group E
CBDFAF9B7616,M,Group E
CD06AE4F3639,M,Group E
1A13D6CCAE8E,M,Group E
E982335D6BCA,M,Group E
D40F05782253,M,Group E
67E87F36DDEC,M,Group E
CC1C1725F728,M,Group E
FC51978DBF62,M,Group E
782682A38E93,M,Group E
7E12EF45845C,M,Group E
5D962802996C,M,Group E
832D9942C6B8,M,Group E
B875D6F4F4B3,M,Group E
211BCA3E5FEE,M,Group E
B3FC85821768,M,Group E
ABAD74B3A465,M,Group E
